-- Merging decision tree log ---
application
INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:12:5-43:19
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/1c7238e816233d0fb12e59bf6ef73724/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/beyinfotech/.gradle/caches/transforms-3/54f52c935db561500e0b4cff24018caf/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/5cf5b70724c03783e25c505e593546e0/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/8f2bce3da87421ce56fd9e41c2512084/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/beyinfotech/.gradle/caches/transforms-3/579015e00934cc1a444043e16a87573c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/beyinfotech/.gradle/caches/transforms-3/f1a1b62f969b80a7a2d00bf7072119c4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/f2c36c330d091f31dae15a0d416f7284/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/beyinfotech/.gradle/caches/transforms-3/b43ce3ac6a79d5bbe20c31f6ca33ad92/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/beyinfotech/.gradle/caches/transforms-3/4a13a77c404f1e7dd55daa8c85a25f69/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/beyinfotech/.gradle/caches/transforms-3/9722c8950630913e876bdfd6632a00c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/65d7310bd7869438c4b6cbda64af0d04/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/b9fbad5823ea9179a98a2eca4d8e5889/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/beyinfotech/.gradle/caches/transforms-3/341d1402fc8bddfd6b10432156edd554/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/70f6cf3393419c205393672281176f63/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/1e00bc7059beebfb0bd689d2303cd48d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/beyinfotech/.gradle/caches/transforms-3/9b7da626314aec21a1be5f9bb199bbd9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/d7f383f0efc36a65fc85870d2938f108/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/beyinfotech/.gradle/caches/transforms-3/c7114b6d7522e330bad7aad670d0c285/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/970607a253230e64c9332da9ed4b94d4/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/beyinfotech/.gradle/caches/transforms-3/251ed882fad26f89d674f025a57a84a5/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/4f27b3307bb5382b9b7e9ffb9df96d42/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/2fe7a934da0d393d805370beecd9cbfb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/beyinfotech/.gradle/caches/transforms-3/9a3c7d5b3cc30b532fc2c6fbfa7ffc8b/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/243ce5b0fd7627d3c1ded1c6cad6b7f2/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/beyinfotech/.gradle/caches/transforms-3/495205335201d2e39d6638dd0bae0f77/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/5fb9d58556147deb5b4b2d91cb5a5071/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/cb6961878473724455c8561e0ccd23c1/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/beyinfotech/.gradle/caches/transforms-3/92431184378e9bfdbb9d2138b9f864a4/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/beyinfotech/.gradle/caches/transforms-3/130bc07e599ba9baff8fdf95df6cdf2a/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:1:1-55:12
		INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:1:1-55:12
		INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:1:1-55:12
		INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:3:5-65
	android:name
		ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:3:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:4:5-80
	android:name
		ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:4:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.INTERNET
ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:6:5-66
MERGED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:6:5-66
MERGED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:14:5-67
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/f5b63f93ae7e9ff248ee8dcd7a9375a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/f5b63f93ae7e9ff248ee8dcd7a9375a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/747c041822f87df5ad2add2c97ff7b12/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/747c041822f87df5ad2add2c97ff7b12/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/beyinfotech/.gradle/caches/transforms-3/9b7da626314aec21a1be5f9bb199bbd9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/beyinfotech/.gradle/caches/transforms-3/9b7da626314aec21a1be5f9bb199bbd9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:7:5-69
	android:name
		ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:7:22-66
queries
ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:49:5-54:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:50:9-53:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:51:13-72
	android:name
		ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:51:21-70
data
ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:52:13-50
	android:mimeType
		ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:52:19-48
uses-sdk
INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/beyinfotech/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/beyinfotech/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:yandex_mapkit] /Users/beyinfotech/.pub-cache/hosted/pub.dev/yandex_mapkit-4.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:yandex_mapkit] /Users/beyinfotech/.pub-cache/hosted/pub.dev/yandex_mapkit-4.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/beyinfotech/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.24/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/beyinfotech/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.24/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/beyinfotech/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/beyinfotech/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:9:5-11:41
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:9:5-11:41
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:19:5-58
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:19:5-58
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/4007430262196b41464b80a42c17d977/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/4007430262196b41464b80a42c17d977/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/dc98946870271987ed5ab344c57691d3/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/dc98946870271987ed5ab344c57691d3/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/5af8d01459420ae26e80da0fb126b42b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/5af8d01459420ae26e80da0fb126b42b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/beyinfotech/.gradle/caches/transforms-3/d23b4c3f72f4e99a6a0f9c6dddc68f73/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/beyinfotech/.gradle/caches/transforms-3/d23b4c3f72f4e99a6a0f9c6dddc68f73/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/f5b63f93ae7e9ff248ee8dcd7a9375a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/f5b63f93ae7e9ff248ee8dcd7a9375a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/0a805f91dc0aeb2f438296be08a48754/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/0a805f91dc0aeb2f438296be08a48754/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/394d7bf93449c2bf84d07f7be55b1d51/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/394d7bf93449c2bf84d07f7be55b1d51/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/71c8478bb44ca3acdd799895d38c2903/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/71c8478bb44ca3acdd799895d38c2903/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/c8c65c12a91424e7229200ced8aba043/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/c8c65c12a91424e7229200ced8aba043/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/747c041822f87df5ad2add2c97ff7b12/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/747c041822f87df5ad2add2c97ff7b12/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/beyinfotech/.gradle/caches/transforms-3/584b83f2f4fab679393aa9abedd06eb4/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/beyinfotech/.gradle/caches/transforms-3/584b83f2f4fab679393aa9abedd06eb4/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/ce7423aca94afb397ec9d59527946b0a/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/ce7423aca94afb397ec9d59527946b0a/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/7fee6f8ecdc0fa96a2b21e62879e75d2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/7fee6f8ecdc0fa96a2b21e62879e75d2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/beyinfotech/.gradle/caches/transforms-3/f08ed5dac3270da4d8bf0db0e0f8b13e/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/beyinfotech/.gradle/caches/transforms-3/f08ed5dac3270da4d8bf0db0e0f8b13e/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/988d609a90f17a2c25e2535a32dac55c/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/988d609a90f17a2c25e2535a32dac55c/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/fc1cfbe116dd6a64ee98c4cca66ce0aa/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/fc1cfbe116dd6a64ee98c4cca66ce0aa/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/bb3899a02108bac62404353f49ae12a6/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/bb3899a02108bac62404353f49ae12a6/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/16077713545213a8db719838f55db4d4/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/16077713545213a8db719838f55db4d4/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/025c2325695e6c4adebed6894165b1c2/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/025c2325695e6c4adebed6894165b1c2/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/beyinfotech/.gradle/caches/transforms-3/24a2af81cfe1a7f037c599f91bf53c5a/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/beyinfotech/.gradle/caches/transforms-3/24a2af81cfe1a7f037c599f91bf53c5a/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/beyinfotech/.gradle/caches/transforms-3/b1263fe408d9de121fe380cdd40a895f/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/beyinfotech/.gradle/caches/transforms-3/b1263fe408d9de121fe380cdd40a895f/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/beyinfotech/.gradle/caches/transforms-3/6b0db83822aeb26e97b849dfbd021ceb/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
